"Group_name","IU_ID","IU_ID2"
"0","19322","ETH19322"
"0","19323","ETH19323"
"0","19324","ETH19324"
"0","19325","ETH19325"
"0","19326","ETH19326"
"0","19331","ETH19331"
"0","19332","ETH19332"
"0","19334","ETH19334"
"0","21503","GHA21503"
"0","21504","GHA21504"
"0","21505","GHA21505"
"0","21506","GHA21506"
"0","21507","GHA21507"
"0","21508","GHA21508"
"0","21509","GHA21509"
"0","21510","GHA21510"
"0","21512","GHA21512"
"0","21515","GHA21515"
"0","21516","GHA21516"
"0","21518","GHA21518"
"0","21520","GHA21520"
"0","21521","GHA21521"
"0","21523","GHA21523"
"0","21524","GHA21524"
"0","21525","GHA21525"
"0","21526","GHA21526"
"0","21527","GHA21527"
"0","21528","GHA21528"
"0","21529","GHA21529"
"0","21530","GHA21530"
"0","21531","GHA21531"
"0","21533","GHA21533"
"0","21534","GHA21534"
"0","21536","GHA21536"
"0","21537","GHA21537"
"0","21538","GHA21538"
"0","21539","GHA21539"
"0","21541","GHA21541"
"0","21543","GHA21543"
"0","21545","GHA21545"
"0","21546","GHA21546"
"0","21547","GHA21547"
"0","21548","GHA21548"
"0","21550","GHA21550"
"0","21551","GHA21551"
"0","21552","GHA21552"
"0","21553","GHA21553"
"0","21554","GHA21554"
"0","22604","GIN22604"
"0","22605","GIN22605"
"0","22607","GIN22607"
"0","22608","GIN22608"
"0","22610","GIN22610"
"0","22611","GIN22611"
"0","22612","GIN22612"
"0","22616","GIN22616"
"0","22617","GIN22617"
"0","22618","GIN22618"
"0","22620","GIN22620"
"0","22621","GIN22621"
"0","22622","GIN22622"
"0","22624","GIN22624"
"0","22626","GIN22626"
"0","22627","GIN22627"
"0","22628","GIN22628"
"0","22629","GIN22629"
"0","22630","GIN22630"
"0","22631","GIN22631"
"0","22632","GIN22632"
"0","22635","GIN22635"
"0","22636","GIN22636"
"0","22638","GIN22638"
"0","22639","GIN22639"
"0","22640","GIN22640"
"0","22641","GIN22641"
"0","47623","GMB47623"
"0","47624","GMB47624"
"0","47625","GMB47625"
"0","47626","GMB47626"
"0","47627","GMB47627"
"0","47628","GMB47628"
"0","47629","GMB47629"
"0","47630","GMB47630"
"0","47631","GMB47631"
"0","47632","GMB47632"
"0","47633","GMB47633"
"0","47634","GMB47634"
"0","47635","GMB47635"
"0","47636","GMB47636"
"0","47637","GMB47637"
"0","47638","GMB47638"
"0","47639","GMB47639"
"0","47641","GMB47641"
"0","47642","GMB47642"
"0","47643","GMB47643"
"0","47644","GMB47644"
"0","47645","GMB47645"
"0","47647","GMB47647"
"0","47649","GMB47649"
"0","47650","GMB47650"
"0","47651","GMB47651"
"0","47652","GMB47652"
"0","47653","GMB47653"
"0","47654","GMB47654"
"0","47655","GMB47655"
"0","47657","GMB47657"
"0","47658","GMB47658"
"0","47659","GMB47659"
"0","47660","GMB47660"
"0","47661","GMB47661"
"0","47662","GMB47662"
"0","47663","GMB47663"
"0","47664","GMB47664"
"0","47665","GMB47665"
"0","54001","KEN54001"
"0","54002","KEN54002"
"0","54003","KEN54003"
"0","54006","KEN54006"
"0","54036","KEN54036"
"0","54052","KEN54052"
"0","54053","KEN54053"
"0","54054","KEN54054"
"0","54055","KEN54055"
"0","54056","KEN54056"
"0","54114","KEN54114"
"0","54115","KEN54115"
"0","54117","KEN54117"
"0","54119","KEN54119"
"0","54120","KEN54120"
"0","54121","KEN54121"
"0","54126","KEN54126"
"0","54127","KEN54127"
"0","54128","KEN54128"
"0","54151","KEN54151"
"0","54152","KEN54152"
"0","54153","KEN54153"
"0","54154","KEN54154"
"0","54157","KEN54157"
"0","54158","KEN54158"
"0","54159","KEN54159"
"0","54162","KEN54162"
"0","54163","KEN54163"
"0","54264","KEN54264"
"0","54265","KEN54265"
"0","54266","KEN54266"
"0","54267","KEN54267"
"0","54268","KEN54268"
"0","54269","KEN54269"
"0","54287","KEN54287"
"0","54288","KEN54288"
"0","54289","KEN54289"
"0","54290","KEN54290"
"0","29972","MLI29972"
"0","29976","MLI29976"
"0","29978","MLI29978"
"0","29979","MLI29979"
"0","29980","MLI29980"
"0","29981","MLI29981"
"0","29982","MLI29982"
"0","29983","MLI29983"
"0","29984","MLI29984"
"0","29985","MLI29985"
"0","29986","MLI29986"
"0","29987","MLI29987"
"0","29988","MLI29988"
"0","29989","MLI29989"
"0","29990","MLI29990"
"0","29991","MLI29991"
"0","29992","MLI29992"
"0","29993","MLI29993"
"0","29994","MLI29994"
"0","29995","MLI29995"
"0","29996","MLI29996"
"0","29997","MLI29997"
"0","29998","MLI29998"
"0","29999","MLI29999"
"0","30000","MLI30000"
"0","30001","MLI30001"
"0","30002","MLI30002"
"0","30003","MLI30003"
"0","30004","MLI30004"
"0","30005","MLI30005"
"0","30006","MLI30006"
"0","30007","MLI30007"
"0","30008","MLI30008"
"0","30009","MLI30009"
"0","30010","MLI30010"
"0","30011","MLI30011"
"0","30012","MLI30012"
"0","30013","MLI30013"
"0","30014","MLI30014"
"0","30015","MLI30015"
"0","30016","MLI30016"
"0","30017","MLI30017"
"0","30018","MLI30018"
"0","30019","MLI30019"
"0","30020","MLI30020"
"0","30021","MLI30021"
"0","30022","MLI30022"
"0","30023","MLI30023"
"0","30024","MLI30024"
"0","30025","MLI30025"
"0","30026","MLI30026"
"0","30027","MLI30027"
"0","30028","MLI30028"
"0","30029","MLI30029"
"0","30030","MLI30030"
"0","30031","MLI30031"
"0","30032","MLI30032"
"0","30033","MLI30033"
"0","30034","MLI30034"
"0","33100","MOZ33100"
"0","33101","MOZ33101"
"0","33102","MOZ33102"
"0","33104","MOZ33104"
"0","33105","MOZ33105"
"0","33106","MOZ33106"
"0","33107","MOZ33107"
"0","33108","MOZ33108"
"0","33109","MOZ33109"
"0","33110","MOZ33110"
"0","33111","MOZ33111"
"0","33112","MOZ33112"
"0","33113","MOZ33113"
"0","33114","MOZ33114"
"0","33115","MOZ33115"
"0","33116","MOZ33116"
"0","33124","MOZ33124"
"0","33125","MOZ33125"
"0","33126","MOZ33126"
"0","33127","MOZ33127"
"0","33129","MOZ33129"
"0","33130","MOZ33130"
"0","33131","MOZ33131"
"0","33132","MOZ33132"
"0","33133","MOZ33133"
"0","33134","MOZ33134"
"0","33135","MOZ33135"
"0","33136","MOZ33136"
"0","33137","MOZ33137"
"0","33138","MOZ33138"
"0","33140","MOZ33140"
"0","33141","MOZ33141"
"0","33142","MOZ33142"
"0","33143","MOZ33143"
"0","33144","MOZ33144"
"0","33146","MOZ33146"
"0","33147","MOZ33147"
"0","33148","MOZ33148"
"0","33149","MOZ33149"
"0","33150","MOZ33150"
"0","33152","MOZ33152"
"0","33153","MOZ33153"
"0","33155","MOZ33155"
"0","33156","MOZ33156"
"0","33157","MOZ33157"
"0","33158","MOZ33158"
"0","33159","MOZ33159"
"0","33160","MOZ33160"
"0","33162","MOZ33162"
"0","33164","MOZ33164"
"0","33165","MOZ33165"
"0","33166","MOZ33166"
"0","33167","MOZ33167"
"0","33168","MOZ33168"
"0","33169","MOZ33169"
"0","33171","MOZ33171"
"0","33173","MOZ33173"
"0","33175","MOZ33175"
"0","33178","MOZ33178"
"0","33179","MOZ33179"
"0","33180","MOZ33180"
"0","33181","MOZ33181"
"0","33182","MOZ33182"
"0","33183","MOZ33183"
"0","33184","MOZ33184"
"0","33185","MOZ33185"
"0","33186","MOZ33186"
"0","33187","MOZ33187"
"0","33188","MOZ33188"
"0","33190","MOZ33190"
"0","33191","MOZ33191"
"0","33192","MOZ33192"
"0","33193","MOZ33193"
"0","33194","MOZ33194"
"0","33195","MOZ33195"
"0","33196","MOZ33196"
"0","33197","MOZ33197"
"0","33198","MOZ33198"
"0","33199","MOZ33199"
"0","33200","MOZ33200"
"0","33201","MOZ33201"
"0","33202","MOZ33202"
"0","33203","MOZ33203"
"0","33204","MOZ33204"
"0","33205","MOZ33205"
"0","33206","MOZ33206"
"0","33207","MOZ33207"
"0","33208","MOZ33208"
"0","33209","MOZ33209"
"0","33210","MOZ33210"
"0","33211","MOZ33211"
"0","33212","MOZ33212"
"0","33213","MOZ33213"
"0","33214","MOZ33214"
"0","33216","MOZ33216"
"0","33217","MOZ33217"
"0","33218","MOZ33218"
"0","33219","MOZ33219"
"0","33220","MOZ33220"
"0","33221","MOZ33221"
"0","33222","MOZ33222"
"0","33223","MOZ33223"
"0","33224","MOZ33224"
"0","33225","MOZ33225"
"0","33226","MOZ33226"
"0","33227","MOZ33227"
"0","33229","MOZ33229"
"0","33230","MOZ33230"
"0","33231","MOZ33231"
"0","33233","MOZ33233"
"0","33234","MOZ33234"
"0","33235","MOZ33235"
"0","33236","MOZ33236"
"0","33237","MOZ33237"
"0","33238","MOZ33238"
"0","33240","MOZ33240"
"0","33241","MOZ33241"
"0","33242","MOZ33242"
"0","33243","MOZ33243"
"0","33244","MOZ33244"
"0","33245","MOZ33245"
"0","33246","MOZ33246"
"0","33247","MOZ33247"
"0","33248","MOZ33248"
"0","33249","MOZ33249"
"0","33251","MOZ33251"
"0","33253","MOZ33253"
"0","33254","MOZ33254"
"0","33256","MOZ33256"
"0","33257","MOZ33257"
"0","33258","MOZ33258"
"0","33259","MOZ33259"
"0","31035","MRT31035"
"0","31036","MRT31036"
"0","31037","MRT31037"
"0","31038","MRT31038"
"0","31039","MRT31039"
"0","31040","MRT31040"
"0","31042","MRT31042"
"0","31043","MRT31043"
"0","31044","MRT31044"
"0","31045","MRT31045"
"0","31046","MRT31046"
"0","31047","MRT31047"
"0","31048","MRT31048"
"0","31049","MRT31049"
"0","31051","MRT31051"
"0","31052","MRT31052"
"0","31053","MRT31053"
"0","31054","MRT31054"
"0","31055","MRT31055"
"0","31056","MRT31056"
"0","31057","MRT31057"
"0","31058","MRT31058"
"0","31059","MRT31059"
"0","31060","MRT31060"
"0","31061","MRT31061"
"0","31062","MRT31062"
"0","31063","MRT31063"
"0","31064","MRT31064"
"0","31065","MRT31065"
"0","31066","MRT31066"
"0","31067","MRT31067"
"0","31068","MRT31068"
"0","31078","MRT31078"
"0","31079","MRT31079"
"0","31080","MRT31080"
"0","31081","MRT31081"
"0","31082","MRT31082"
"0","31083","MRT31083"
"0","31084","MRT31084"
"0","31085","MRT31085"
"0","31086","MRT31086"
"0","31087","MRT31087"
"0","31088","MRT31088"
"0","31089","MRT31089"
"0","28944","MWI28944"
"0","28948","MWI28948"
"0","28953","MWI28953"
"0","28958","MWI28958"
"0","28959","MWI28959"
"0","28961","MWI28961"
"0","28962","MWI28962"
"0","28967","MWI28967"
"0","28968","MWI28968"
"0","28969","MWI28969"
"0","28972","MWI28972"
"0","28973","MWI28973"
"0","35295","NER35295"
"0","35296","NER35296"
"0","35297","NER35297"
"0","35298","NER35298"
"0","35299","NER35299"
"0","35300","NER35300"
"0","35301","NER35301"
"0","35302","NER35302"
"0","35305","NER35305"
"0","35309","NER35309"
"0","35310","NER35310"
"0","35312","NER35312"
"0","35319","NER35319"
"0","35323","NER35323"
"0","35325","NER35325"
"0","35326","NER35326"
"0","35328","NER35328"
"0","35330","NER35330"
"0","35331","NER35331"
"0","35334","NER35334"
"0","36354","NGA36354"
"0","36355","NGA36355"
"0","36356","NGA36356"
"0","36357","NGA36357"
"0","36358","NGA36358"
"0","36359","NGA36359"
"0","36360","NGA36360"
"0","36361","NGA36361"
"0","36362","NGA36362"
"0","36363","NGA36363"
"0","36364","NGA36364"
"0","36365","NGA36365"
"0","36366","NGA36366"
"0","36367","NGA36367"
"0","36368","NGA36368"
"0","36369","NGA36369"
"0","36370","NGA36370"
"0","36371","NGA36371"
"0","36372","NGA36372"
"0","36373","NGA36373"
"0","36374","NGA36374"
"0","36406","NGA36406"
"0","36407","NGA36407"
"0","36408","NGA36408"
"0","36409","NGA36409"
"0","36410","NGA36410"
"0","36411","NGA36411"
"0","36412","NGA36412"
"0","36413","NGA36413"
"0","36414","NGA36414"
"0","36415","NGA36415"
"0","36416","NGA36416"
"0","36417","NGA36417"
"0","36418","NGA36418"
"0","36419","NGA36419"
"0","36420","NGA36420"
"0","36421","NGA36421"
"0","36422","NGA36422"
"0","36423","NGA36423"
"0","36424","NGA36424"
"0","36425","NGA36425"
"0","36426","NGA36426"
"0","36427","NGA36427"
"0","36428","NGA36428"
"0","36429","NGA36429"
"0","36430","NGA36430"
"0","36431","NGA36431"
"0","36432","NGA36432"
"0","36433","NGA36433"
"0","36434","NGA36434"
"0","36435","NGA36435"
"0","36436","NGA36436"
"0","36437","NGA36437"
"0","36438","NGA36438"
"0","36439","NGA36439"
"0","36440","NGA36440"
"0","36441","NGA36441"
"0","36442","NGA36442"
"0","36443","NGA36443"
"0","36444","NGA36444"
"0","36445","NGA36445"
"0","36446","NGA36446"
"0","36455","NGA36455"
"0","36456","NGA36456"
"0","36457","NGA36457"
"0","36458","NGA36458"
"0","36459","NGA36459"
"0","36460","NGA36460"
"0","36461","NGA36461"
"0","36462","NGA36462"
"0","36463","NGA36463"
"0","36464","NGA36464"
"0","36465","NGA36465"
"0","36466","NGA36466"
"0","36467","NGA36467"
"0","36468","NGA36468"
"0","36469","NGA36469"
"0","36470","NGA36470"
"0","36471","NGA36471"
"0","36472","NGA36472"
"0","36473","NGA36473"
"0","36474","NGA36474"
"0","36475","NGA36475"
"0","36476","NGA36476"
"0","36477","NGA36477"
"0","36479","NGA36479"
"0","36480","NGA36480"
"0","36481","NGA36481"
"0","36482","NGA36482"
"0","36483","NGA36483"
"0","36484","NGA36484"
"0","36488","NGA36488"
"0","36489","NGA36489"
"0","36490","NGA36490"
"0","36491","NGA36491"
"0","36494","NGA36494"
"0","36495","NGA36495"
"0","36497","NGA36497"
"0","36498","NGA36498"
"0","36500","NGA36500"
"0","36501","NGA36501"
"0","36502","NGA36502"
"0","36503","NGA36503"
"0","36504","NGA36504"
"0","36548","NGA36548"
"0","36549","NGA36549"
"0","36550","NGA36550"
"0","36551","NGA36551"
"0","36552","NGA36552"
"0","36553","NGA36553"
"0","36554","NGA36554"
"0","36555","NGA36555"
"0","36556","NGA36556"
"0","36557","NGA36557"
"0","36558","NGA36558"
"0","36559","NGA36559"
"0","36560","NGA36560"
"0","36561","NGA36561"
"0","36562","NGA36562"
"0","36563","NGA36563"
"0","36564","NGA36564"
"0","36565","NGA36565"
"0","36566","NGA36566"
"0","36567","NGA36567"
"0","36569","NGA36569"
"0","36570","NGA36570"
"0","36571","NGA36571"
"0","36572","NGA36572"
"0","36573","NGA36573"
"0","36574","NGA36574"
"0","36575","NGA36575"
"0","36576","NGA36576"
"0","36577","NGA36577"
"0","36578","NGA36578"
"0","36595","NGA36595"
"0","36596","NGA36596"
"0","36597","NGA36597"
"0","36598","NGA36598"
"0","36599","NGA36599"
"0","36600","NGA36600"
"0","36601","NGA36601"
"0","36602","NGA36602"
"0","36603","NGA36603"
"0","36604","NGA36604"
"0","36605","NGA36605"
"0","36606","NGA36606"
"0","36607","NGA36607"
"0","36608","NGA36608"
"0","36609","NGA36609"
"0","36610","NGA36610"
"0","36611","NGA36611"
"0","36612","NGA36612"
"0","36613","NGA36613"
"0","36614","NGA36614"
"0","36615","NGA36615"
"0","36616","NGA36616"
"0","36617","NGA36617"
"0","36618","NGA36618"
"0","36619","NGA36619"
"0","36620","NGA36620"
"0","36621","NGA36621"
"0","36622","NGA36622"
"0","36623","NGA36623"
"0","36624","NGA36624"
"0","36625","NGA36625"
"0","36626","NGA36626"
"0","36627","NGA36627"
"0","36628","NGA36628"
"0","36656","NGA36656"
"0","36657","NGA36657"
"0","36658","NGA36658"
"0","36659","NGA36659"
"0","36660","NGA36660"
"0","36661","NGA36661"
"0","36662","NGA36662"
"0","36663","NGA36663"
"0","36664","NGA36664"
"0","36665","NGA36665"
"0","36666","NGA36666"
"0","36667","NGA36667"
"0","36668","NGA36668"
"0","36669","NGA36669"
"0","36670","NGA36670"
"0","36671","NGA36671"
"0","36672","NGA36672"
"0","36673","NGA36673"
"0","36674","NGA36674"
"0","36675","NGA36675"
"0","36676","NGA36676"
"0","36677","NGA36677"
"0","36678","NGA36678"
"0","36679","NGA36679"
"0","36680","NGA36680"
"0","36681","NGA36681"
"0","36682","NGA36682"
"0","36683","NGA36683"
"0","36684","NGA36684"
"0","36685","NGA36685"
"0","36686","NGA36686"
"0","36687","NGA36687"
"0","36688","NGA36688"
"0","36689","NGA36689"
"0","36690","NGA36690"
"0","36691","NGA36691"
"0","36692","NGA36692"
"0","36693","NGA36693"
"0","36694","NGA36694"
"0","36695","NGA36695"
"0","36696","NGA36696"
"0","36697","NGA36697"
"0","36698","NGA36698"
"0","36699","NGA36699"
"0","36700","NGA36700"
"0","36701","NGA36701"
"0","36702","NGA36702"
"0","36703","NGA36703"
"0","36704","NGA36704"
"0","36705","NGA36705"
"0","36706","NGA36706"
"0","36707","NGA36707"
"0","36708","NGA36708"
"0","36709","NGA36709"
"0","36710","NGA36710"
"0","36711","NGA36711"
"0","36712","NGA36712"
"0","36713","NGA36713"
"0","36714","NGA36714"
"0","36715","NGA36715"
"0","36716","NGA36716"
"0","36717","NGA36717"
"0","36718","NGA36718"
"0","36719","NGA36719"
"0","36720","NGA36720"
"0","36721","NGA36721"
"0","36722","NGA36722"
"0","36723","NGA36723"
"0","36724","NGA36724"
"0","36725","NGA36725"
"0","36726","NGA36726"
"0","36727","NGA36727"
"0","36728","NGA36728"
"0","36729","NGA36729"
"0","36730","NGA36730"
"0","36731","NGA36731"
"0","36732","NGA36732"
"0","36733","NGA36733"
"0","36734","NGA36734"
"0","36735","NGA36735"
"0","36736","NGA36736"
"0","36737","NGA36737"
"0","36738","NGA36738"
"0","36739","NGA36739"
"0","36740","NGA36740"
"0","36741","NGA36741"
"0","36742","NGA36742"
"0","36743","NGA36743"
"0","36744","NGA36744"
"0","36745","NGA36745"
"0","36746","NGA36746"
"0","36747","NGA36747"
"0","36748","NGA36748"
"0","36749","NGA36749"
"0","36750","NGA36750"
"0","36751","NGA36751"
"0","36752","NGA36752"
"0","36753","NGA36753"
"0","36754","NGA36754"
"0","36755","NGA36755"
"0","36756","NGA36756"
"0","36757","NGA36757"
"0","36758","NGA36758"
"0","36759","NGA36759"
"0","36760","NGA36760"
"0","36761","NGA36761"
"0","36762","NGA36762"
"0","36763","NGA36763"
"0","36764","NGA36764"
"0","36765","NGA36765"
"0","36766","NGA36766"
"0","36767","NGA36767"
"0","36768","NGA36768"
"0","36769","NGA36769"
"0","36770","NGA36770"
"0","36771","NGA36771"
"0","36772","NGA36772"
"0","36773","NGA36773"
"0","36774","NGA36774"
"0","36775","NGA36775"
"0","36776","NGA36776"
"0","36777","NGA36777"
"0","36778","NGA36778"
"0","36779","NGA36779"
"0","36780","NGA36780"
"0","36781","NGA36781"
"0","36782","NGA36782"
"0","36783","NGA36783"
"0","36784","NGA36784"
"0","36785","NGA36785"
"0","36786","NGA36786"
"0","36787","NGA36787"
"0","36788","NGA36788"
"0","36789","NGA36789"
"0","36790","NGA36790"
"0","36791","NGA36791"
"0","36792","NGA36792"
"0","36793","NGA36793"
"0","36794","NGA36794"
"0","36795","NGA36795"
"0","36796","NGA36796"
"0","36797","NGA36797"
"0","36798","NGA36798"
"0","36799","NGA36799"
"0","36800","NGA36800"
"0","36801","NGA36801"
"0","36802","NGA36802"
"0","36803","NGA36803"
"0","36804","NGA36804"
"0","36808","NGA36808"
"0","36823","NGA36823"
"0","36824","NGA36824"
"0","36825","NGA36825"
"0","36826","NGA36826"
"0","36828","NGA36828"
"0","36829","NGA36829"
"0","36831","NGA36831"
"0","36832","NGA36832"
"0","36837","NGA36837"
"0","36838","NGA36838"
"0","36841","NGA36841"
"0","36862","NGA36862"
"0","36863","NGA36863"
"0","36864","NGA36864"
"0","36865","NGA36865"
"0","36866","NGA36866"
"0","36867","NGA36867"
"0","36868","NGA36868"
"0","36869","NGA36869"
"0","36870","NGA36870"
"0","36871","NGA36871"
"0","36872","NGA36872"
"0","36873","NGA36873"
"0","36874","NGA36874"
"0","36875","NGA36875"
"0","36876","NGA36876"
"0","36877","NGA36877"
"0","36878","NGA36878"
"0","36879","NGA36879"
"0","36880","NGA36880"
"0","36881","NGA36881"
"0","36882","NGA36882"
"0","36883","NGA36883"
"0","36884","NGA36884"
"0","36885","NGA36885"
"0","36886","NGA36886"
"0","36887","NGA36887"
"0","36888","NGA36888"
"0","36889","NGA36889"
"0","36890","NGA36890"
"0","36891","NGA36891"
"0","36892","NGA36892"
"0","36893","NGA36893"
"0","36894","NGA36894"
"0","36895","NGA36895"
"0","36896","NGA36896"
"0","36897","NGA36897"
"0","36898","NGA36898"
"0","36899","NGA36899"
"0","37001","NGA37001"
"0","37002","NGA37002"
"0","37003","NGA37003"
"0","37004","NGA37004"
"0","37005","NGA37005"
"0","37006","NGA37006"
"0","37007","NGA37007"
"0","37008","NGA37008"
"0","37009","NGA37009"
"0","37010","NGA37010"
"0","37011","NGA37011"
"0","37012","NGA37012"
"0","37013","NGA37013"
"0","37014","NGA37014"
"0","37015","NGA37015"
"0","37016","NGA37016"
"0","37017","NGA37017"
"0","37041","NGA37041"
"0","37042","NGA37042"
"0","37043","NGA37043"
"0","37044","NGA37044"
"0","37045","NGA37045"
"0","37046","NGA37046"
"0","37047","NGA37047"
"0","37048","NGA37048"
"0","37049","NGA37049"
"0","37050","NGA37050"
"0","37051","NGA37051"
"0","37052","NGA37052"
"0","37053","NGA37053"
"0","37054","NGA37054"
"0","37055","NGA37055"
"0","37056","NGA37056"
"0","37057","NGA37057"
"0","37058","NGA37058"
"0","37059","NGA37059"
"0","37060","NGA37060"
"0","37061","NGA37061"
"0","37062","NGA37062"
"0","37063","NGA37063"
"0","37064","NGA37064"
"0","37065","NGA37065"
"0","37066","NGA37066"
"0","37067","NGA37067"
"0","37068","NGA37068"
"0","37069","NGA37069"
"0","37070","NGA37070"
"0","37071","NGA37071"
"0","37072","NGA37072"
"0","37073","NGA37073"
"0","37074","NGA37074"
"0","37075","NGA37075"
"0","37076","NGA37076"
"0","37077","NGA37077"
"0","37078","NGA37078"
"0","37079","NGA37079"
"0","37080","NGA37080"
"0","37081","NGA37081"
"0","37082","NGA37082"
"0","37083","NGA37083"
"0","37084","NGA37084"
"0","37085","NGA37085"
"0","37086","NGA37086"
"0","37087","NGA37087"
"0","37088","NGA37088"
"0","37089","NGA37089"
"0","37090","NGA37090"
"0","37091","NGA37091"
"0","37092","NGA37092"
"0","37093","NGA37093"
"0","37094","NGA37094"
"0","37095","NGA37095"
"0","37096","NGA37096"
"0","37097","NGA37097"
"0","37098","NGA37098"
"0","37099","NGA37099"
"0","37100","NGA37100"
"0","37101","NGA37101"
"0","37102","NGA37102"
"0","37103","NGA37103"
"0","37104","NGA37104"
"0","37105","NGA37105"
"0","37106","NGA37106"
"0","37107","NGA37107"
"0","37108","NGA37108"
"0","37109","NGA37109"
"0","37110","NGA37110"
"0","53197","SDN53197"
"0","53198","SDN53198"
"0","53199","SDN53199"
"0","53200","SDN53200"
"0","53201","SDN53201"
"0","53202","SDN53202"
"0","53203","SDN53203"
"0","53204","SDN53204"
"0","53205","SDN53205"
"0","53206","SDN53206"
"0","53207","SDN53207"
"0","53208","SDN53208"
"0","53209","SDN53209"
"0","53210","SDN53210"
"0","53211","SDN53211"
"0","53213","SDN53213"
"0","53214","SDN53214"
"0","53215","SDN53215"
"0","53216","SDN53216"
"0","53217","SDN53217"
"0","53218","SDN53218"
"0","53219","SDN53219"
"0","53220","SDN53220"
"0","53221","SDN53221"
"0","53223","SDN53223"
"0","53224","SDN53224"
"0","53225","SDN53225"
"0","53228","SDN53228"
"0","53229","SDN53229"
"0","53230","SDN53230"
"0","53231","SDN53231"
"0","53234","SDN53234"
"0","53238","SDN53238"
"0","53239","SDN53239"
"0","53241","SDN53241"
"0","53242","SDN53242"
"0","53243","SDN53243"
"0","53245","SDN53245"
"0","53246","SDN53246"
"0","53247","SDN53247"
"0","53248","SDN53248"
"0","53249","SDN53249"
"0","53251","SDN53251"
"0","53252","SDN53252"
"0","53253","SDN53253"
"0","53255","SDN53255"
"0","53256","SDN53256"
"0","53257","SDN53257"
"0","53259","SDN53259"
"0","53260","SDN53260"
"0","53261","SDN53261"
"0","53262","SDN53262"
"0","53263","SDN53263"
"0","53264","SDN53264"
"0","53267","SDN53267"
"0","53269","SDN53269"
"0","53270","SDN53270"
"0","53274","SDN53274"
"0","53275","SDN53275"
"0","53276","SDN53276"
"0","53277","SDN53277"
"0","53279","SDN53279"
"0","53281","SDN53281"
"0","53282","SDN53282"
"0","53283","SDN53283"
"0","53284","SDN53284"
"0","53285","SDN53285"
"0","53286","SDN53286"
"0","53287","SDN53287"
"0","53288","SDN53288"
"0","53289","SDN53289"
"0","53290","SDN53290"
"0","53291","SDN53291"
"0","53292","SDN53292"
"0","53293","SDN53293"
"0","53294","SDN53294"
"0","53295","SDN53295"
"0","53296","SDN53296"
"0","53297","SDN53297"
"0","53298","SDN53298"
"0","53299","SDN53299"
"0","53300","SDN53300"
"0","53301","SDN53301"
"0","53302","SDN53302"
"0","53303","SDN53303"
"0","53304","SDN53304"
"0","53305","SDN53305"
"0","53306","SDN53306"
"0","53307","SDN53307"
"0","53308","SDN53308"
"0","53311","SDN53311"
"0","53313","SDN53313"
"0","53319","SDN53319"
"0","53321","SDN53321"
"0","53324","SDN53324"
"0","53326","SDN53326"
"0","53333","SDN53333"
"0","53334","SDN53334"
"0","53336","SDN53336"
"0","53338","SDN53338"
"0","53339","SDN53339"
"0","53341","SDN53341"
"0","53343","SDN53343"
"0","53344","SDN53344"
"0","53345","SDN53345"
"0","53347","SDN53347"
"0","53354","SDN53354"
"0","53357","SDN53357"
"0","53358","SDN53358"
"0","53359","SDN53359"
"0","53360","SDN53360"
"0","53361","SDN53361"
"0","53362","SDN53362"
"0","53363","SDN53363"
"0","53364","SDN53364"
"0","40157","SEN40157"
"0","40158","SEN40158"
"0","40162","SEN40162"
"0","40164","SEN40164"
"0","40165","SEN40165"
"0","40166","SEN40166"
"0","40167","SEN40167"
"0","40168","SEN40168"
"0","40169","SEN40169"
"0","40170","SEN40170"
"0","40171","SEN40171"
"0","40172","SEN40172"
"0","40173","SEN40173"
"0","40174","SEN40174"
"0","40175","SEN40175"
"0","40176","SEN40176"
"0","40177","SEN40177"
"0","40181","SEN40181"
"0","40182","SEN40182"
"0","40183","SEN40183"
"0","40184","SEN40184"
"0","40186","SEN40186"
"0","40187","SEN40187"
"0","40189","SEN40189"
"0","40190","SEN40190"
"0","40191","SEN40191"
"0","40193","SEN40193"
"0","40194","SEN40194"
"0","40195","SEN40195"
"0","40196","SEN40196"
"0","40197","SEN40197"
"0","40199","SEN40199"
"0","40200","SEN40200"
"0","40202","SEN40202"
"0","40203","SEN40203"
"0","40205","SEN40205"
"0","40210","SEN40210"
"0","40212","SEN40212"
"0","40213","SEN40213"
"0","40214","SEN40214"
"0","40216","SEN40216"
"0","40217","SEN40217"
"0","40218","SEN40218"
"0","40219","SEN40219"
"0","40221","SEN40221"
"0","40222","SEN40222"
"0","40223","SEN40223"
"0","40224","SEN40224"
"0","40225","SEN40225"
"0","40226","SEN40226"
"0","56006","SOM56006"
"0","44319","SSD44319"
"0","44323","SSD44323"
"0","44325","SSD44325"
"0","44327","SSD44327"
"0","44328","SSD44328"
"0","44329","SSD44329"
"0","44330","SSD44330"
"0","44334","SSD44334"
"0","44335","SSD44335"
"0","44336","SSD44336"
"0","44341","SSD44341"
"0","44343","SSD44343"
"0","44346","SSD44346"
"0","44362","SSD44362"
"0","44363","SSD44363"
"0","44364","SSD44364"
"0","44365","SSD44365"
"0","44366","SSD44366"
"0","44367","SSD44367"
"0","44368","SSD44368"
"0","44369","SSD44369"
"0","44370","SSD44370"
"0","44372","SSD44372"
"0","44374","SSD44374"
"0","44377","SSD44377"
"0","44381","SSD44381"
"0","44392","SSD44392"
